individual,x1,x2,fitness,rank,is_elite
1,0.0961553288201793,-0.24295073774066278,1.9009808308353127,1,True
2,0.0961553288201793,-0.24295073774066278,1.9009808308353127,2,False
3,0.0961553288201793,-0.24295073774066278,1.9009808308353127,3,False
4,0.0961553288201793,-0.24295073774066278,1.9009808308353127,4,False
5,0.0961553288201793,-0.24295073774066278,1.9009808308353127,5,False
6,0.0961553288201793,-0.24295073774066278,1.9009808308353127,6,False
7,0.0961553288201793,-0.24295073774066278,1.9009808308353127,7,False
8,0.0961553288201793,-0.24295073774066278,1.9009808308353127,8,False
9,0.0961553288201793,-0.28903793856867477,2.2250355246067497,9,False
10,0.0961553288201793,-0.28903793856867477,2.2250355246067497,10,False
11,0.0961553288201793,-0.28903793856867477,2.2250355246067497,11,False
12,0.0961553288201793,-0.28903793856867477,2.2250355246067497,12,False
13,0.0961553288201793,-0.28903793856867477,2.2250355246067497,13,False
14,0.0961553288201793,-0.28903793856867477,2.2250355246067497,14,False
15,-0.1833303844428405,-0.28903793856867477,2.57791382312324,15,False
16,-0.1833303844428405,-0.28903793856867477,2.57791382312324,16,False
17,0.0961553288201793,1.0195271430424633,2.9360780993453557,17,False
18,0.0961553288201793,-0.8636399371628218,2.9374048527459,18,False
19,0.0961553288201793,-0.8636399371628218,2.9374048527459,19,False
20,0.0961553288201793,1.0762956540714,3.20087375970984,20,False
21,0.0961553288201793,1.0762956540714,3.20087375970984,21,False
22,0.0961553288201793,0.535794006579958,3.273283247281132,22,False
23,0.0961553288201793,0.535794006579958,3.273283247281132,23,False
24,0.0961553288201793,0.535794006579958,3.273283247281132,24,False
25,0.0961553288201793,0.535794006579958,3.273283247281132,25,False
26,0.0961553288201793,0.535794006579958,3.273283247281132,26,False
27,0.0961553288201793,0.535794006579958,3.273283247281132,27,False
28,0.0961553288201793,0.535794006579958,3.273283247281132,28,False
29,0.0961553288201793,0.535794006579958,3.273283247281132,29,False
30,0.0961553288201793,0.535794006579958,3.273283247281132,30,False
31,0.0961553288201793,0.535794006579958,3.273283247281132,31,False
32,0.0961553288201793,0.535794006579958,3.273283247281132,32,False
33,0.0961553288201793,0.535794006579958,3.273283247281132,33,False
34,0.0961553288201793,0.5776045452852366,3.337543988316732,34,False
35,0.0961553288201793,0.5776045452852366,3.337543988316732,35,False
36,0.0961553288201793,0.5776045452852366,3.337543988316732,36,False
37,0.0961553288201793,0.6874119595289372,3.342284290910293,37,False
38,0.0961553288201793,0.6874119595289372,3.342284290910293,38,False
39,0.0961553288201793,0.6874119595289372,3.342284290910293,39,False
40,0.0961553288201793,0.6874119595289372,3.342284290910293,40,False
41,0.0961553288201793,0.6874119595289372,3.342284290910293,41,False
42,0.0961553288201793,0.6874119595289372,3.342284290910293,42,False
43,-0.41084224461660046,-0.28903793856867477,3.5099427067041025,43,False
44,-0.41084224461660046,-0.28903793856867477,3.5099427067041025,44,False
45,-0.41084224461660046,-0.28903793856867477,3.5099427067041025,45,False
46,-0.1833303844428405,0.6874119595289372,3.620767765278654,46,False
47,-0.9891523760775265,-0.24295073774066278,3.7176323431098095,47,False
48,-0.9891523760775265,-0.24295073774066278,3.7176323431098095,48,False
49,-0.41084224461660046,-0.6112156024794766,4.2500365950561765,49,False
50,0.0961553288201793,1.3074018985767122,4.837783280621807,50,False
