individual,x1,x2,fitness,rank,is_elite
1,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,1,True
2,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,2,False
3,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,3,False
4,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,4,False
5,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,5,False
6,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,6,False
7,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,7,False
8,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,8,False
9,-0.0018468201023286307,-0.012747189097307397,0.04084266811205284,9,False
10,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,10,False
11,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,11,False
12,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,12,False
13,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,13,False
14,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,14,False
15,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,15,False
16,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,16,False
17,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,17,False
18,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,18,False
19,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,19,False
20,-0.0018468201023286307,0.015647356615091253,0.05116171862174257,20,False
21,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,21,False
22,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,22,False
23,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,23,False
24,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,24,False
25,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,25,False
26,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,26,False
27,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,27,False
28,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,28,False
29,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,29,False
30,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,30,False
31,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,31,False
32,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,32,False
33,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,33,False
34,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,34,False
35,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,35,False
36,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,36,False
37,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,37,False
38,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,38,False
39,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,39,False
40,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,40,False
41,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,41,False
42,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,42,False
43,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,43,False
44,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,44,False
45,-0.0018468201023286307,0.019602851677454458,0.0659813297404388,45,False
46,-0.05658727490586232,0.015647356615091253,0.2554164072120817,46,False
47,-0.05658727490586232,0.015647356615091253,0.2554164072120817,47,False
48,-0.05658727490586232,0.019602851677454458,0.26232081321139633,48,False
49,-0.0018468201023286307,0.1635903485345287,1.0410822532038932,49,False
50,-0.18693632541236388,0.019602851677454458,1.2508142998369505,50,False
